pokedex_number,name,hp,attack,defense,sp_attack,sp_defense,speed,base_total,type1,type2,weight_kg,generation,is_legendary,is_starter,capture_rate,experience_growth,evolution_stage
317,Swalot,100,73,83,73,83,55,467,poison,,80,3,0,0,75,1640000,2
318,Carvanha,45,90,20,65,20,65,305,water,dark,20.8,3,0,0,225,1250000,1
319,Sharpedo,70,140,70,110,65,105,560,water,dark,88.8,3,0,0,60,1250000,2
320,Wailmer,130,70,35,70,35,60,400,water,,130,3,0,0,125,1640000,1
321,Wailord,170,90,45,90,45,60,500,water,,398,3,0,0,60,1640000,2
322,Numel,60,60,40,65,45,35,305,fire,ground,24,3,0,0,255,1000000,1
323,Camerupt,70,120,100,145,105,20,560,fire,ground,220,3,0,0,150,1000000,2
324,Torkoal,70,85,140,85,70,20,470,fire,,80.4,3,0,0,90,1000000,0
325,Spoink,60,25,35,70,80,60,330,psychic,,30.6,3,0,0,255,800000,1
326,Grumpig,80,45,65,90,110,80,470,psychic,,71.5,3,0,0,60,800000,2
327,Spinda,60,60,60,60,60,60,360,normal,,5,3,0,0,255,800000,0
328,Trapinch,45,100,45,45,45,10,290,ground,,15,3,0,0,255,1059860,1
329,Vibrava,50,70,50,50,50,70,340,ground,dragon,15.3,3,0,0,120,1059860,2
330,Flygon,80,100,80,80,80,100,520,ground,dragon,82,3,0,0,45,1059860,3
331,Cacnea,50,85,40,85,40,35,335,grass,,51.3,3,0,0,190,1059860,1
332,Cacturne,70,115,60,115,60,55,475,grass,dark,77.4,3,0,0,60,1059860,2
333,Swablu,45,40,60,40,75,50,310,normal,flying,1.2,3,0,0,255,600000,1
334,Altaria,75,110,110,110,105,80,590,dragon,flying,20.6,3,0,0,45,600000,2
335,Zangoose,73,115,60,60,60,90,458,normal,,40.3,3,0,0,90,600000,0
336,Seviper,73,100,60,100,60,65,458,poison,,52.5,3,0,0,90,1640000,0
337,Lunatone,90,55,65,95,85,70,460,rock,psychic,168,3,0,0,45,800000,0
338,Solrock,90,95,85,55,65,70,460,rock,psychic,154,3,0,0,45,800000,0
339,Barboach,50,48,43,46,41,60,288,water,ground,1.9,3,0,0,190,1000000,1
340,Whiscash,110,78,73,76,71,60,468,water,ground,23.6,3,0,0,75,1000000,2
341,Corphish,43,80,65,50,35,35,308,water,,11.5,3,0,0,205,1640000,1
342,Crawdaunt,63,120,85,90,55,55,468,water,dark,32.8,3,0,0,155,1640000,2
343,Baltoy,40,40,55,40,70,55,300,ground,psychic,21.5,3,0,0,255,1000000,1
344,Claydol,60,70,105,70,120,75,500,ground,psychic,108,3,0,0,90,1000000,2
345,Lileep,66,41,77,61,87,23,355,rock,grass,23.8,3,0,0,45,600000,0
346,Cradily,86,81,97,81,107,43,495,rock,grass,60.4,3,0,0,45,600000,0
347,Anorith,45,95,50,40,50,75,355,rock,bug,12.5,3,0,0,45,600000,1
348,Armaldo,75,125,100,70,80,45,495,rock,bug,68.2,3,0,0,45,600000,2
349,Feebas,20,15,20,10,55,80,200,water,,7.4,3,0,0,255,600000,1
350,Milotic,95,60,79,100,125,81,540,water,,162,3,0,0,60,600000,2
351,Castform,70,70,70,70,70,70,420,normal,,0.8,3,0,0,45,1000000,0
352,Kecleon,60,90,70,60,120,40,440,normal,,22,3,0,0,200,1059860,0
353,Shuppet,44,75,35,63,33,45,295,ghost,,2.3,3,0,0,225,800000,1
354,Banette,64,165,75,93,83,75,555,ghost,,12.5,3,0,0,45,800000,2
355,Duskull,20,40,90,30,90,25,295,ghost,,15,3,0,0,190,800000,1
356,Dusclops,40,70,130,60,130,25,455,ghost,,30.6,3,0,0,90,800000,2
357,Tropius,99,68,83,72,87,51,460,grass,flying,100,3,0,0,200,1250000,0
358,Chimecho,75,50,80,95,90,65,455,psychic,,1,3,0,0,45,800000,0
359,Absol,65,150,60,115,60,115,565,dark,,47,3,0,0,30,1059860,0
360,Wynaut,95,23,48,23,48,23,260,psychic,,14,3,0,0,125,1000000,-1
361,Snorunt,50,50,50,50,50,50,300,ice,,16.8,3,0,0,190,1000000,1
362,Glalie,80,120,80,120,80,100,580,ice,,256.5,3,0,0,75,1000000,2
363,Spheal,70,40,50,55,50,25,290,ice,water,39.5,3,0,0,255,1059860,1
364,Sealeo,90,60,70,75,70,45,410,ice,water,87.6,3,0,0,120,1059860,2
365,Walrein,110,80,90,95,90,65,530,ice,water,150.6,3,0,0,45,1059860,3
366,Clamperl,35,64,85,74,55,32,345,water,,52.5,3,0,0,255,600000,1
367,Huntail,55,104,105,94,75,52,485,water,,27,3,0,0,60,600000,2
368,Gorebyss,55,84,105,114,75,52,485,water,,22.6,3,0,0,60,600000,2
369,Relicanth,100,90,130,45,65,55,485,water,rock,23.4,3,0,0,25,1250000,0
370,Luvdisc,43,30,55,40,65,97,330,water,,8.7,3,0,0,225,800000,0
371,Bagon,45,75,60,40,30,50,300,dragon,,42.1,3,0,0,45,1250000,1
372,Shelgon,65,95,100,60,50,50,420,dragon,,110.5,3,0,0,45,1250000,2
373,Salamence,95,145,130,120,90,120,700,dragon,flying,102.6,3,0,0,45,1250000,3
374,Beldum,40,55,80,35,60,30,300,steel,psychic,95.2,3,0,0,3,1250000,1
375,Metang,60,75,100,55,80,50,420,steel,psychic,202.5,3,0,0,3,1250000,2
376,Metagross,80,145,150,105,110,110,700,steel,psychic,550,3,0,0,3,1250000,3
377,Regirock,80,100,200,50,100,50,580,rock,,230,3,1,0,3,1250000,0
378,Regice,80,50,100,100,200,50,580,ice,,175,3,1,0,3,1250000,0
379,Registeel,80,75,150,75,150,50,580,steel,,205,3,1,0,3,1250000,0
380,Latias,80,100,120,140,150,110,700,dragon,psychic,40,3,1,0,3,1250000,0
381,Latios,80,130,100,160,120,110,700,dragon,psychic,60,3,1,0,3,1250000,0
382,Kyogre,100,150,90,180,160,90,770,water,,352,3,1,0,3,1250000,0
383,Groudon,100,180,160,150,90,90,770,ground,,950,3,1,0,3,1250000,0
384,Rayquaza,105,180,100,180,100,115,780,dragon,flying,206.5,3,1,0,45,1250000,0
385,Jirachi,100,100,100,100,100,100,600,steel,psychic,1.1,3,1,0,3,1250000,0
386,Deoxys,50,95,90,95,90,180,600,psychic,,60.8,3,1,0,3,1250000,0
387,Turtwig,55,68,64,45,55,31,318,grass,,10.2,4,0,1,45,1059860,1
388,Grotle,75,89,85,55,65,36,405,grass,,97,4,0,1,45,1059860,2
389,Torterra,95,109,105,75,85,56,525,grass,ground,310,4,0,1,45,1059860,3
390,Chimchar,44,58,44,58,44,61,309,fire,,6.2,4,0,1,45,1059860,1
391,Monferno,64,78,52,78,52,81,405,fire,fighting,22,4,0,1,45,1059860,2
392,Infernape,76,104,71,104,71,108,534,fire,fighting,55,4,0,1,45,1059860,3
393,Piplup,53,51,53,61,56,40,314,water,,5.2,4,0,1,45,1059860,1
394,Prinplup,64,66,68,81,76,50,405,water,,23,4,0,1,45,1059860,2
395,Empoleon,84,86,88,111,101,60,530,water,steel,84.5,4,0,1,45,1059860,3
396,Starly,40,55,30,30,30,60,245,normal,flying,2,4,0,0,255,1059860,1
397,Staravia,55,75,50,40,40,80,340,normal,flying,15.5,4,0,0,120,1059860,2
398,Staraptor,85,120,70,50,60,100,485,normal,flying,24.9,4,0,0,45,1059860,3
399,Bidoof,59,45,40,35,40,31,250,normal,,20,4,0,0,255,1000000,1
400,Bibarel,79,85,60,55,60,71,410,normal,water,31.5,4,0,0,127,1000000,2
401,Kricketot,37,25,41,25,41,25,194,bug,,2.2,4,0,0,255,1059860,1
402,Kricketune,77,85,51,55,51,65,384,bug,,25.5,4,0,0,45,1059860,2
403,Shinx,45,65,34,40,34,45,263,electric,,9.5,4,0,0,235,1059860,1
404,Luxio,60,85,49,60,49,60,363,electric,,30.5,4,0,0,120,1059860,2
405,Luxray,80,120,79,95,79,70,523,electric,,42,4,0,0,45,1059860,3
406,Budew,40,30,35,50,70,55,280,grass,poison,1.2,4,0,0,255,1059860,-1
407,Roserade,60,70,65,125,105,90,515,grass,poison,14.5,4,0,0,75,1059860,2
408,Cranidos,67,125,40,30,30,58,350,rock,,31.5,4,0,0,45,600000,1
409,Rampardos,97,165,60,65,50,58,495,rock,,102.5,4,0,0,45,600000,2
410,Shieldon,30,42,118,42,88,30,350,rock,steel,57,4,0,0,45,600000,1
411,Bastiodon,60,52,168,47,138,30,495,rock,steel,149.5,4,0,0,45,600000,2
412,Burmy,40,29,45,29,45,36,224,bug,,3.4,4,0,0,120,1000000,1
413,Wormadam,60,69,95,69,95,36,424,bug,grass,6.5,4,0,0,45,1000000,2
414,Mothim,70,94,50,94,50,66,424,bug,flying,23.3,4,0,0,45,1000000,0
415,Combee,30,30,42,30,42,70,244,bug,flying,5.5,4,0,0,120,1059860,1
416,Vespiquen,70,80,102,80,102,40,474,bug,flying,38.5,4,0,0,45,1059860,2
417,Pachirisu,60,45,70,45,90,95,405,electric,,3.9,4,0,0,200,1000000,0
418,Buizel,55,65,35,60,30,85,330,water,,29.5,4,0,0,190,1000000,1
419,Floatzel,85,105,55,85,50,115,495,water,,33.5,4,0,0,75,1000000,2
420,Cherubi,45,35,45,62,53,35,275,grass,,3.3,4,0,0,190,1000000,1
421,Cherrim,70,60,70,87,78,85,450,grass,,9.3,4,0,0,75,1000000,2
422,Shellos,76,48,48,57,62,34,325,water,,6.3,4,0,0,190,1000000,1
423,Gastrodon,111,83,68,92,82,39,475,water,ground,29.9,4,0,0,75,1000000,2
424,Ambipom,75,100,66,60,66,115,482,normal,,20.3,4,0,0,45,800000,2
425,Drifloon,90,50,34,60,44,70,348,ghost,flying,1.2,4,0,0,125,1640000,1
426,Drifblim,150,80,44,90,54,80,498,ghost,flying,15,4,0,0,60,1640000,2
427,Buneary,55,66,44,44,56,85,350,normal,,5.5,4,0,0,190,1000000,1
428,Lopunny,65,136,94,54,96,135,580,normal,,33.3,4,0,0,60,1000000,2
429,Mismagius,60,60,60,105,105,105,495,ghost,,4.4,4,0,0,45,800000,2
430,Honchkrow,100,125,52,105,52,71,505,dark,flying,27.3,4,0,0,30,1059860,2
431,Glameow,49,55,42,42,37,85,310,normal,,3.9,4,0,0,190,800000,1
432,Purugly,71,82,64,64,59,112,452,normal,,43.8,4,0,0,75,800000,2
433,Chingling,45,30,50,65,50,45,285,psychic,,0.6,4,0,0,120,800000,-1
434,Stunky,63,63,47,41,41,74,329,poison,dark,19.2,4,0,0,225,1000000,1
435,Skuntank,103,93,67,71,61,84,479,poison,dark,38,4,0,0,60,1000000,2
436,Bronzor,57,24,86,24,86,23,300,steel,psychic,60.5,4,0,0,255,1000000,1
437,Bronzong,67,89,116,79,116,33,500,steel,psychic,187,4,0,0,90,1000000,2
438,Bonsly,50,80,95,10,45,10,290,rock,,15,4,0,0,255,1000000,-1
439,Mime Jr.,20,25,45,70,90,60,310,psychic,fairy,13,4,0,0,145,1000000,-1
440,Happiny,100,5,5,15,65,30,220,normal,,24.4,4,0,0,130,800000,-1
441,Chatot,76,65,45,92,42,91,411,normal,flying,1.9,4,0,0,30,1059860,0
442,Spiritomb,50,92,108,92,108,35,485,ghost,dark,108,4,0,0,100,1000000,0
443,Gible,58,70,45,40,45,42,300,dragon,ground,20.5,4,0,0,45,1250000,1
444,Gabite,68,90,65,50,55,82,410,dragon,ground,56,4,0,0,45,1250000,2
445,Garchomp,108,170,115,120,95,92,700,dragon,ground,95,4,0,0,45,1250000,3
446,Munchlax,135,85,40,40,85,5,390,normal,,105,4,0,0,50,1250000,-1
447,Riolu,40,70,40,35,40,60,285,fighting,,20.2,4,0,0,75,1059860,1
448,Lucario,70,145,88,140,70,112,625,fighting,steel,54,4,0,0,45,1059860,2
449,Hippopotas,68,72,78,38,42,32,330,ground,,49.5,4,0,0,140,1250000,1
450,Hippowdon,108,112,118,68,72,47,525,ground,,300,4,0,0,60,1250000,2
451,Skorupi,40,50,90,30,55,65,330,poison,bug,12,4,0,0,120,1250000,1
452,Drapion,70,90,110,60,75,95,500,poison,dark,61.5,4,0,0,45,1250000,2
453,Croagunk,48,61,40,61,40,50,300,poison,fighting,23,4,0,0,140,1000000,1
454,Toxicroak,83,106,65,86,65,85,490,poison,fighting,44.4,4,0,0,75,1000000,2
455,Carnivine,74,100,72,90,72,46,454,grass,,27,4,0,0,200,1250000,0
456,Finneon,49,49,56,49,61,66,330,water,,7,4,0,0,190,600000,1
457,Lumineon,69,69,76,69,86,91,460,water,,24,4,0,0,75,600000,2
458,Mantyke,45,20,50,60,120,50,345,water,flying,65,4,0,0,25,1250000,-1
459,Snover,60,62,50,62,60,40,334,grass,ice,50.5,4,0,0,120,1250000,1
460,Abomasnow,90,132,105,132,105,30,594,grass,ice,135.5,4,0,0,60,1250000,2
461,Weavile,70,120,65,45,85,125,510,dark,ice,34,4,0,0,45,1059860,2
462,Magnezone,70,70,115,130,90,60,535,electric,steel,180,4,0,0,30,1000000,3
463,Lickilicky,110,85,95,80,95,50,515,normal,,140,4,0,0,30,1000000,2
464,Rhyperior,115,140,130,55,55,40,535,ground,rock,282.8,4,0,0,30,1250000,3
465,Tangrowth,100,100,125,110,50,50,535,grass,,128.6,4,0,0,30,1000000,2
466,Electivire,75,123,67,95,85,95,540,electric,,138.6,4,0,0,30,1000000,2
467,Magmortar,75,95,67,125,95,83,540,fire,,68,4,0,0,30,1000000,2
468,Togekiss,85,50,95,120,115,80,545,fairy,flying,38,4,0,0,30,800000,3
469,Yanmega,86,76,86,116,56,95,515,bug,flying,51.5,4,0,0,30,1000000,2
470,Leafeon,65,110,130,60,65,95,525,grass,,25.5,4,0,0,45,1000000,2
471,Glaceon,65,60,110,130,95,65,525,ice,,25.9,4,0,0,45,1000000,2
472,Gliscor,75,95,125,45,75,95,510,ground,flying,42.5,4,0,0,30,1059860,2
473,Mamoswine,110,130,80,70,60,80,530,ice,ground,291,4,0,0,50,1250000,3
474,Porygon-Z,85,80,70,135,75,90,535,normal,,34,4,0,0,30,1000000,3
475,Gallade,68,165,95,65,115,110,618,psychic,fighting,52,4,0,0,45,1250000,3
476,Probopass,60,55,145,75,150,40,525,rock,steel,340,4,0,0,60,1000000,2
477,Dusknoir,45,100,135,65,135,45,525,ghost,,106.6,4,0,0,45,800000,3
478,Froslass,70,80,70,80,70,110,480,ice,ghost,26.6,4,0,0,75,1000000,2
479,Rotom,50,65,107,105,107,86,520,electric,ghost,0.3,4,0,0,45,1000000,0
480,Uxie,75,75,130,75,130,95,580,psychic,,0.3,4,1,0,3,1250000,0
481,Mesprit,80,105,105,105,105,80,580,psychic,,0.3,4,1,0,3,1250000,0
482,Azelf,75,125,70,125,70,115,580,psychic,,0.3,4,1,0,3,1250000,0
483,Dialga,100,120,120,150,100,90,680,steel,dragon,683,4,1,0,3,1250000,0
484,Palkia,90,120,100,150,120,100,680,water,dragon,336,4,1,0,3,1250000,0
485,Heatran,91,90,106,130,106,77,600,fire,steel,430,4,1,0,3,1250000,0
486,Regigigas,110,160,110,80,110,100,670,normal,,420,4,1,0,3,1250000,0
487,Giratina,150,120,100,120,100,90,680,ghost,dragon,750,4,1,0,3,1250000,0
488,Cresselia,120,70,120,75,130,85,600,psychic,,85.6,4,1,0,3,1250000,0
489,Phione,80,80,80,80,80,80,480,water,,3.1,4,0,0,30,1250000,-1
490,Manaphy,100,100,100,100,100,100,600,water,,1.4,4,1,0,3,1250000,0
491,Darkrai,70,90,90,135,90,125,600,dark,,50.5,4,1,0,3,1250000,0
492,Shaymin,100,103,75,120,75,127,600,grass,grass,2.1,4,1,0,45,1059860,0
493,Arceus,120,120,120,120,120,120,720,normal,,320,4,1,0,3,1250000,0
494,Victini,100,100,100,100,100,100,600,psychic,fire,4,5,1,0,3,1250000,0
495,Snivy,45,45,55,45,55,63,308,grass,,8.1,5,0,1,45,1059860,1
496,Servine,60,60,75,60,75,83,413,grass,,16,5,0,1,45,1059860,2
497,Serperior,75,75,95,75,95,113,528,grass,,63,5,0,1,45,1059860,3
498,Tepig,65,63,45,45,45,45,308,fire,,9.9,5,0,1,45,1059860,1
499,Pignite,90,93,55,70,55,55,418,fire,fighting,55.5,5,0,1,45,1059860,2
500,Emboar,110,123,65,100,65,65,528,fire,fighting,150,5,0,1,45,1059860,3
501,Oshawott,55,55,45,63,45,45,308,water,,5.9,5,0,1,45,1059860,1
502,Dewott,75,75,60,83,60,60,413,water,,24.5,5,0,1,45,1059860,2
503,Samurott,95,100,85,108,70,70,528,water,,94.6,5,0,1,45,1059860,3
504,Patrat,45,55,39,35,39,42,255,normal,,11.6,5,0,0,255,1000000,1
505,Watchog,60,85,69,60,69,77,420,normal,,27,5,0,0,255,1000000,2
506,Lillipup,45,60,45,25,45,55,275,normal,,4.1,5,0,0,255,1059860,1
507,Herdier,65,80,65,35,65,60,370,normal,,14.7,5,0,0,120,1059860,2
508,Stoutland,85,110,90,45,90,80,500,normal,,61,5,0,0,45,1059860,3
509,Purrloin,41,50,37,50,37,66,281,dark,,10.1,5,0,0,255,1000000,1
510,Liepard,64,88,50,88,50,106,446,dark,,37.5,5,0,0,90,1000000,2
511,Pansage,50,53,48,53,48,64,316,grass,,10.5,5,0,0,190,1000000,1
512,Simisage,75,98,63,98,63,101,498,grass,,30.5,5,0,0,75,1000000,1
513,Pansear,50,53,48,53,48,64,316,fire,,11,5,0,0,190,1000000,1
514,Simisear,75,98,63,98,63,101,498,fire,,28,5,0,0,75,1000000,2
515,Panpour,50,53,48,53,48,64,316,water,,13.5,5,0,0,190,1000000,2
516,Simipour,75,98,63,98,63,101,498,water,,29,5,0,0,75,1000000,2
517,Munna,76,25,45,67,55,24,292,psychic,,23.3,5,0,0,190,800000,1
518,Musharna,116,55,85,107,95,29,487,psychic,,60.5,5,0,0,75,800000,2
519,Pidove,50,55,50,36,30,43,264,normal,flying,2.1,5,0,0,255,1059860,1
520,Tranquill,62,77,62,50,42,65,358,normal,flying,15,5,0,0,120,1059860,2
521,Unfezant,80,115,80,65,55,93,488,normal,flying,29,5,0,0,45,1059860,3
522,Blitzle,45,60,32,50,32,76,295,electric,,29.8,5,0,0,190,1000000,1
523,Zebstrika,75,100,63,80,63,116,497,electric,,79.5,5,0,0,75,1000000,2
524,Roggenrola,55,75,85,25,25,15,280,rock,,18,5,0,0,255,1059860,1
525,Boldore,70,105,105,50,40,20,390,rock,,102,5,0,0,120,1059860,2
526,Gigalith,85,135,130,60,80,25,515,rock,,260,5,0,0,45,1059860,3
527,Woobat,65,45,43,55,43,72,323,psychic,flying,2.1,5,0,0,190,1000000,1
528,Swoobat,67,57,55,77,55,114,425,psychic,flying,10.5,5,0,0,45,1000000,2
529,Drilbur,60,85,40,30,45,68,328,ground,,8.5,5,0,0,120,1000000,1
530,Excadrill,110,135,60,50,65,88,508,ground,steel,40.4,5,0,0,60,1000000,2
531,Audino,103,60,126,80,126,50,545,normal,,31,5,0,0,255,800000,0
532,Timburr,75,80,55,25,35,35,305,fighting,,12.5,5,0,0,180,1059860,1
533,Gurdurr,85,105,85,40,50,40,405,fighting,,40,5,0,0,90,1059860,2
534,Conkeldurr,105,140,95,55,65,45,505,fighting,,87,5,0,0,45,1059860,3
535,Tympole,50,50,40,50,40,64,294,water,,4.5,5,0,0,255,1059860,1
536,Palpitoad,75,65,55,65,55,69,384,water,ground,17,5,0,0,120,1059860,2
537,Seismitoad,105,95,75,85,75,74,509,water,ground,62,5,0,0,45,1059860,3
538,Throh,120,100,85,30,85,45,465,fighting,,55.5,5,0,0,45,1000000,0
539,Sawk,75,125,75,30,75,85,465,fighting,,51,5,0,0,45,1000000,0
540,Sewaddle,45,53,70,40,60,42,310,bug,grass,2.5,5,0,0,255,1059860,1
541,Swadloon,55,63,90,50,80,42,380,bug,grass,7.3,5,0,0,120,1059860,2
542,Leavanny,75,103,80,70,80,92,500,bug,grass,20.5,5,0,0,45,1059860,3
543,Venipede,30,45,59,30,39,57,260,bug,poison,5.3,5,0,0,255,1059860,1
544,Whirlipede,40,55,99,40,79,47,360,bug,poison,58.5,5,0,0,120,1059860,2
545,Scolipede,60,100,89,55,69,112,485,bug,poison,200.5,5,0,0,45,1059860,3
546,Cottonee,40,27,60,37,50,66,280,grass,fairy,0.6,5,0,0,190,1000000,1
547,Whimsicott,60,67,85,77,75,116,480,grass,fairy,6.6,5,0,0,75,1000000,2
548,Petilil,45,35,50,70,50,30,280,grass,,6.6,5,0,0,190,1000000,1
549,Lilligant,70,60,75,110,75,90,480,grass,,16.3,5,0,0,75,1000000,2
550,Basculin,70,92,65,80,55,98,460,water,,18,5,0,0,25,1000000,0
551,Sandile,50,72,35,35,35,65,292,ground,dark,15.2,5,0,0,180,1059860,1
552,Krokorok,60,82,45,45,45,74,351,ground,dark,33.4,5,0,0,90,1059860,2
553,Krookodile,95,117,80,65,70,92,519,ground,dark,96.3,5,0,0,45,1059860,3
554,Darumaka,70,90,45,15,45,50,315,fire,,37.5,5,0,0,120,1059860,1
555,Darmanitan,105,30,105,140,105,55,540,fire,fire,92.9,5,0,0,60,1059860,2
556,Maractus,75,86,67,106,67,60,461,grass,,28,5,0,0,255,1000000,0
557,Dwebble,50,65,85,35,35,55,325,bug,rock,14.5,5,0,0,190,1000000,1
558,Crustle,70,105,125,65,75,45,485,bug,rock,200,5,0,0,75,1000000,2
559,Scraggy,50,75,70,35,70,48,348,dark,fighting,11.8,5,0,0,180,1000000,1
560,Scrafty,65,90,115,45,115,58,488,dark,fighting,30,5,0,0,90,1000000,2
561,Sigilyph,72,58,80,103,80,97,490,psychic,flying,14,5,0,0,45,1000000,0
562,Yamask,38,30,85,55,65,30,303,ghost,,1.5,5,0,0,190,1000000,1
563,Cofagrigus,58,50,145,95,105,30,483,ghost,,76.5,5,0,0,90,1000000,2
564,Tirtouga,54,78,103,53,45,22,355,water,rock,16.5,5,0,0,45,1000000,1
565,Carracosta,74,108,133,83,65,32,495,water,rock,81,5,0,0,45,1000000,2
566,Archen,55,112,45,74,45,70,401,rock,flying,9.5,5,0,0,45,1000000,1
567,Archeops,75,140,65,112,65,110,567,rock,flying,32,5,0,0,45,1000000,2
568,Trubbish,50,50,62,40,62,65,329,poison,,31,5,0,0,190,1000000,1
569,Garbodor,80,95,82,60,82,75,474,poison,,107.3,5,0,0,60,1000000,2
570,Zorua,40,65,40,80,40,65,330,dark,,12.5,5,0,0,75,1059860,1
571,Zoroark,60,105,60,120,60,105,510,dark,,81.1,5,0,0,45,1059860,2
572,Minccino,55,50,40,40,40,75,300,normal,,5.8,5,0,0,255,800000,1
573,Cinccino,75,95,60,65,60,115,470,normal,,7.5,5,0,0,60,800000,2
574,Gothita,45,30,50,55,65,45,290,psychic,,5.8,5,0,0,200,1059860,1
575,Gothorita,60,45,70,75,85,55,390,psychic,,18,5,0,0,100,1059860,2
576,Gothitelle,70,55,95,95,110,65,490,psychic,,44,5,0,0,50,1059860,3
577,Solosis,45,30,40,105,50,20,290,psychic,,1,5,0,0,200,1059860,1
578,Duosion,65,40,50,125,60,30,370,psychic,,8,5,0,0,100,1059860,2
579,Reuniclus,110,65,75,125,85,30,490,psychic,,20.1,5,0,0,50,1059860,3
580,Ducklett,62,44,50,44,50,55,305,water,flying,5.5,5,0,0,190,1000000,1
581,Swanna,75,87,63,87,63,98,473,water,flying,24.2,5,0,0,45,1000000,2
582,Vanillite,36,50,50,65,60,44,305,ice,,5.7,5,0,0,255,1250000,1
583,Vanillish,51,65,65,80,75,59,395,ice,,41,5,0,0,120,1250000,2
584,Vanilluxe,71,95,85,110,95,79,535,ice,,57.5,5,0,0,45,1250000,3
585,Deerling,60,60,50,40,50,75,335,normal,grass,19.5,5,0,0,190,1000000,1
586,Sawsbuck,80,100,70,60,70,95,475,normal,grass,92.5,5,0,0,75,1000000,2
587,Emolga,55,75,60,75,60,103,428,electric,flying,5,5,0,0,200,1000000,0
588,Karrablast,50,75,45,40,45,60,315,bug,,5.9,5,0,0,200,1000000,1
589,Escavalier,70,135,105,60,105,20,495,bug,steel,33,5,0,0,75,1000000,2
590,Foongus,69,55,45,55,55,15,294,grass,poison,1,5,0,0,190,1000000,1
591,Amoonguss,114,85,70,85,80,30,464,grass,poison,10.5,5,0,0,75,1000000,2
592,Frillish,55,40,50,65,85,40,335,water,ghost,33,5,0,0,190,1000000,1
593,Jellicent,100,60,70,85,105,60,480,water,ghost,135,5,0,0,60,1000000,2
594,Alomomola,165,75,80,40,45,65,470,water,,31.6,5,0,0,75,800000,0
595,Joltik,50,47,50,57,50,65,319,bug,electric,0.6,5,0,0,190,1000000,1
596,Galvantula,70,77,60,97,60,108,472,bug,electric,14.3,5,0,0,75,1000000,2
597,Ferroseed,44,50,91,24,86,10,305,grass,steel,18.8,5,0,0,255,1000000,1
598,Ferrothorn,74,94,131,54,116,20,489,grass,steel,110,5,0,0,90,1000000,2
599,Klink,40,55,70,45,60,30,300,steel,,21,5,0,0,130,1059860,1
600,Klang,60,80,95,70,85,50,440,steel,,51,5,0,0,60,1059860,2
601,Klinklang,60,100,115,70,85,90,520,steel,,81,5,0,0,30,1059860,3
602,Tynamo,35,55,40,45,40,60,275,electric,,0.3,5,0,0,190,1250000,1
603,Eelektrik,65,85,70,75,70,40,405,electric,,22,5,0,0,60,1250000,2
604,Eelektross,85,115,80,105,80,50,515,electric,,80.5,5,0,0,30,1250000,3
605,Elgyem,55,55,55,85,55,30,335,psychic,,9,5,0,0,255,1000000,1
606,Beheeyem,75,75,75,125,95,40,485,psychic,,34.5,5,0,0,90,1000000,2
607,Litwick,50,30,55,65,55,20,275,ghost,fire,3.1,5,0,0,190,1059860,1
608,Lampent,60,40,60,95,60,55,370,ghost,fire,13,5,0,0,90,1059860,2
609,Chandelure,60,55,90,145,90,80,520,ghost,fire,34.3,5,0,0,45,1059860,3
610,Axew,46,87,60,30,40,57,320,dragon,,18,5,0,0,75,1250000,1
611,Fraxure,66,117,70,40,50,67,410,dragon,,36,5,0,0,60,1250000,2
612,Haxorus,76,147,90,60,70,97,540,dragon,,105.5,5,0,0,45,1250000,3
613,Cubchoo,55,70,40,60,40,40,305,ice,,8.5,5,0,0,120,1000000,1
614,Beartic,95,130,80,70,80,50,505,ice,,260,5,0,0,60,1000000,2
615,Cryogonal,80,50,50,95,135,105,515,ice,,148,5,0,0,25,1000000,0
616,Shelmet,50,40,85,40,65,25,305,bug,,7.7,5,0,0,200,1000000,1
617,Accelgor,80,70,40,100,60,145,495,bug,,25.3,5,0,0,75,1000000,2
618,Stunfisk,109,66,84,81,99,32,471,ground,electric,11,5,0,0,75,1000000,0
619,Mienfoo,45,85,50,55,50,65,350,fighting,,20,5,0,0,180,1059860,1
620,Mienshao,65,125,60,95,60,105,510,fighting,,35.5,5,0,0,45,1059860,2
621,Druddigon,77,120,90,60,90,48,485,dragon,,139,5,0,0,45,1000000,0
622,Golett,59,74,50,35,50,35,303,ground,ghost,92,5,0,0,190,1000000,1
623,Golurk,89,124,80,55,80,55,483,ground,ghost,330,5,0,0,90,1000000,2
624,Pawniard,45,85,70,40,40,60,340,dark,steel,10.2,5,0,0,120,1000000,1
625,Bisharp,65,125,100,60,70,70,490,dark,steel,70,5,0,0,45,1000000,2
626,Bouffalant,95,110,95,40,95,55,490,normal,,94.6,5,0,0,45,1000000,0
627,Rufflet,70,83,50,37,50,60,350,normal,flying,10.5,5,0,0,190,1250000,1
628,Braviary,100,123,75,57,75,80,510,normal,flying,41,5,0,0,60,1250000,2
629,Vullaby,70,55,75,45,65,60,370,dark,flying,9,5,0,0,190,1250000,1
630,Mandibuzz,110,65,105,55,95,80,510,dark,flying,39.5,5,0,0,60,1250000,2
631,Heatmor,85,97,66,105,66,65,484,fire,,58,5,0,0,90,1000000,0
632,Durant,58,109,112,48,48,109,484,bug,steel,33,5,0,0,90,1000000,0
633,Deino,52,65,50,45,50,38,300,dark,dragon,17.3,5,0,0,45,1250000,1
